,2021-Blockzilla,Website,rank,2014-Blockzilla,2015-Blockzilla,2016-Blockzilla,2017-Blockzilla,2018-Blockzilla,2019-Blockzilla,2020-Blockzilla
178,3,google.com,1.0,3,3,3,3,3,3,6
98,1,baidu.com,5.0,1,1,1,1,1,1,1
314,7,sohu.com,6.0,6,10,21,10,1,7,8
148,2,facebook.com,7.0,1,1,1,1,2,1,2
63,1,360.cn,10.0,3,3,3,1,1,1,1
368,2,yahoo.com,12.0,1,1,1,1,1,1,2
364,1,wikipedia.org,14.0,1,1,1,1,1,1,1
265,4,netflix.com,16.0,8,1,3,4,4,4,4
211,1,instagram.com,20.0,2,2,3,5,5,2,2
84,2,alipay.com,21.0,2,2,1,1,1,1,1
101,1,bing.com,27.0,11,4,1,1,1,1,1
49,3,stackoverflow.com,35.0,5,4,3,4,3,3,3
374,2,zoom.us,36.0,2,2,5,7,11,6,2
325,1,tianya.cn,40.0,1,1,1,1,1,1,1
7,23,chaturbate.com,43.0,8,2,2,14,14,5,3
82,1,amazon.co.jp,44.0,3,3,3,2,4,8,8
260,7,naver.com,45.0,5,5,4,5,5,5,5
357,1,whatsapp.com,49.0,7,6,5,2,2,2,2
312,1,so.com,52.0,1,1,1,1,1,1,1
309,8,shopify.com,54.0,6,4,4,1,4,5,12
336,3,tradingview.com,58.0,3,3,2,2,4,7,4
215,7,imdb.com,63.0,1,1,3,3,4,8,5
377,5,xhamster.com,68.0,2,2,4,3,4,2,3
218,3,indeed.com,69.0,8,8,7,4,3,1,3
288,1,rakuten.co.jp,72.0,3,4,3,3,3,2,2
369,1,xvideos.com,75.0,1,1,1,1,1,1,1
69,3,6.cn,76.0,5,3,3,3,3,3,3
356,4,walmart.com,77.0,4,8,3,7,6,6,4
85,1,amazon.de,78.0,3,3,3,3,3,8,6
110,3,booking.com,79.0,10,19,10,7,7,8,5
173,1,gome.com.cn,81.0,3,1,1,0,7,1,1
94,20,babytree.com,85.0,42,78,81,66,74,55,20
338,1,udemy.com,86.0,2,1,4,2,2,1,1
55,1,telegram.org,87.0,9,1,1,1,1,1,1
118,6,chase.com,90.0,8,11,15,6,3,5,5
74,2,alibaba.com,94.0,2,1,1,3,1,6,6
295,2,roblox.com,95.0,13,9,8,6,4,3,3
160,0,flipkart.com,98.0,10,27,17,9,21,7,0
198,2,hao123.com,99.0,1,10,15,18,12,13,2
162,8,freepik.com,102.0,15,1,3,7,0,5,6
294,1,rednet.cn,103.0,2,4,1,3,0,2,2
66,12,163.com,105.0,40,0,39,31,0,0,0
219,1,instructure.com,106.0,9,14,1,2,2,6,3
196,1,hotstar.com,107.0,9,3,7,10,11,1,2
96,8,bestbuy.com,108.0,5,4,3,4,5,10,7
189,4,google.de,109.0,3,3,3,3,3,4,4
100,7,bilibili.com,110.0,1,1,1,0,15,34,4
133,3,digikala.com,111.0,3,2,2,2,3,13,26
152,0,ettoday.net,118.0,0,12,0,13,20,13,0
302,3,salesforce.com,120.0,11,3,9,23,19,16,6
12,8,coinmarketcap.com,122.0,11,2,2,2,7,15,22
341,4,tumblr.com,124.0,6,10,9,5,6,6,4
187,7,grammarly.com,126.0,15,20,5,3,4,12,13
373,16,zillow.com,128.0,6,7,3,7,7,16,14
48,2,stackexchange.com,130.0,2,4,2,2,2,2,2
231,12,kompas.com,134.0,0,0,51,39,11,27,19
286,13,pixnet.net,140.0,13,9,10,11,12,1,20
97,31,bbc.co.uk,141.0,4,33,35,8,1,1,1
193,5,google.com.tw,142.0,3,2,1,1,3,4,4
132,33,detik.com,143.0,56,36,27,0,5,12,29
326,3,target.com,147.0,1,1,1,9,1,4,3
183,4,google.com.sg,150.0,1,3,3,1,1,4,4
284,3,pexels.com,151.0,9,11,10,10,4,6,4
129,7,daum.net,152.0,18,17,15,6,10,8,3
156,1,fiverr.com,153.0,21,6,5,3,19,9,13
65,1,wetransfer.com,155.0,2,4,3,3,4,1,1
6,0,archive.org,156.0,0,0,0,0,0,0,2
362,5,wix.com,160.0,5,14,2,5,4,7,7
367,5,zendesk.com,161.0,11,4,3,15,10,6,7
272,1,onlinesbi.com,163.0,1,1,1,1,2,1,1
216,1,indiatimes.com,164.0,15,9,6,10,11,7,13
39,1,pixabay.com,166.0,2,1,9,9,1,1,3
298,3,researchgate.net,167.0,0,1,1,1,3,1,1
13,2,envato.com,168.0,2,2,2,1,1,1,1
154,10,farfetch.com,171.0,7,1,1,7,8,6,4
14,1,duckduckgo.com,172.0,1,1,1,1,1,1,1
333,5,trendyol.com,173.0,8,11,18,17,4,6,2
271,5,okezone.com,175.0,7,8,24,10,1,1,3
331,3,tudou.com,176.0,3,2,2,1,1,1,1
87,2,americanexpress.com,178.0,1,1,1,2,6,3,4
58,1,unsplash.com,182.0,6,1,1,2,3,15,15
89,1,amazon.it,184.0,2,3,3,3,3,8,6
46,4,smallpdf.com,185.0,9,1,3,4,4,4,1
202,3,homedepot.com,187.0,4,1,1,1,2,3,3
311,1,sogou.com,188.0,1,1,1,1,1,1,1
221,0,intuit.com,190.0,5,5,4,2,2,3,0
315,4,slideshare.net,194.0,8,6,10,7,8,11,10
166,2,geeksforgeeks.org,195.0,37,50,23,18,37,14,20
304,2,scribd.com,198.0,12,11,3,10,8,11,2
119,1,chess.com,199.0,5,7,7,8,1,1,1
197,13,hdfcbank.com,200.0,3,3,4,6,6,9,8
176,4,google.co.uk,203.0,3,3,3,3,3,4,4
244,1,macys.com,204.0,3,3,3,3,10,10,2
32,1,mailchimp.com,206.0,7,1,1,3,7,7,4
203,4,healthline.com,207.0,7,6,22,38,22,8,8
209,4,ikea.com,208.0,1,1,1,1,1,1,1
157,0,forbes.com,209.0,24,28,14,21,16,22,27
60,15,vimeo.com,213.0,7,12,11,4,10,4,8
184,4,google.com.tr,215.0,1,3,3,1,3,4,4
131,1,dailymotion.com,216.0,1,1,9,39,21,1,1
113,1,capitalone.com,217.0,1,4,4,3,1,10,1
71,18,51yes.com,220.0,18,18,20,25,26,18,18
52,1,steamcommunity.com,221.0,2,1,1,1,1,1,1
355,14,wellsfargo.com,222.0,1,3,7,7,7,7,9
91,4,asos.com,223.0,5,1,3,1,2,5,3
353,20,washingtonpost.com,224.0,16,11,2,10,20,24,27
328,1,telewebion.com,225.0,15,19,3,1,1,3,1
379,2,cnnic.cn,226.0,2,2,2,2,2,2,2
372,4,yelp.com,228.0,9,8,9,6,6,4,4
378,14,zol.com.cn,229.0,3,3,22,7,6,3,16
236,1,lazada.sg,230.0,5,6,17,15,1,1,1
111,8,businessinsider.com,232.0,11,0,12,0,24,26,6
248,12,ltn.com.tw,237.0,3,5,22,20,15,8,8
278,13,ozon.ru,238.0,11,3,0,7,9,1,1
115,4,chegg.com,239.0,3,4,6,15,14,9,5
161,6,globo.com,241.0,4,4,7,6,4,1,3
224,3,investopedia.com,242.0,9,19,13,3,31,6,6
45,7,spankbang.com,243.0,0,2,3,39,22,3,1
149,9,etoro.com,244.0,20,26,6,1,6,9,11
76,6,airbnb.com,246.0,11,10,15,29,31,79,71
172,4,google.ca,247.0,3,3,3,1,3,4,4
143,9,ebay.de,248.0,8,6,6,7,10,11,9
124,1,costco.com,249.0,1,1,2,2,3,3,1
109,8,bluehost.com,250.0,2,2,2,3,3,7,7
10,1,crypto.com,251.0,1,1,1,1,1,1,1
44,1,shaparak.ir,254.0,2,1,1,4,4,1,1
200,1,hepsiburada.com,255.0,7,1,1,1,8,2,1
321,3,taboola.com,257.0,1,4,5,6,5,5,5
165,2,foxnews.com,258.0,10,6,6,8,18,5,1
291,11,rakuten.com,260.0,29,29,26,13,7,7,9
35,0,padlet.com,261.0,1,1,1,1,1,3,2
226,5,investing.com,262.0,29,16,21,21,12,6,7
354,1,wikimedia.org,263.0,1,1,1,1,1,1,1
308,1,shutterstock.com,264.0,3,3,6,1,2,1,1
250,2,mercadolibre.com.mx,265.0,4,3,3,1,1,2,1
181,4,google.com.sa,266.0,1,1,1,1,3,4,4
186,5,google.com.mx,270.0,3,3,3,1,3,4,4
289,8,realtor.com,271.0,14,6,28,22,11,7,18
185,4,google.com.eg,274.0,1,3,1,3,1,4,4
51,3,themeforest.net,275.0,9,11,4,4,1,1,2
324,5,suara.com,276.0,1,4,11,5,0,3,7
266,2,nike.com,277.0,2,10,10,0,3,3,9
79,18,albawabhnews.com,280.0,19,2,20,19,19,26,14
258,1,namasha.com,283.0,4,1,1,1,1,1,1
207,3,icicibank.com,286.0,8,5,3,3,3,2,4
182,4,google.com.ar,288.0,3,3,3,1,3,4,4
287,1,proiezionidiborsa.it,289.0,28,34,43,33,45,18,29
350,7,usps.com,290.0,10,8,8,6,5,7,7
318,1,sonhoo.com,292.0,1,2,2,2,2,1,3
205,1,gusuwang.com,294.0,11,3,2,2,2,2,1
142,11,ebay.co.uk,296.0,7,9,5,5,11,13,11
68,4,wordpress.org,297.0,4,4,7,6,6,3,1
177,4,google.co.th,299.0,3,3,1,1,3,4,4
125,1,coupang.com,303.0,3,1,1,1,1,1,1
93,65,aol.com,306.0,30,23,31,32,47,29,21
194,4,google.pl,307.0,3,3,3,1,3,4,4
233,3,kohls.com,308.0,11,13,3,13,11,1,3
15,1,evernote.com,313.0,3,5,1,4,5,1,1
337,1,tripadvisor.com,316.0,1,1,1,5,5,6,0
264,10,nfl.com,320.0,6,3,3,3,1,2,2
292,5,redfin.com,322.0,13,7,3,2,5,4,2
170,4,google.co.id,324.0,1,3,3,1,3,4,4
141,5,eatthis.com,325.0,5,5,7,6,7,9,12
322,4,ssense.com,327.0,7,6,6,9,2,2,5
375,1,zerodha.com,328.0,1,2,4,1,4,1,1
86,6,amazon.es,330.0,2,2,3,3,3,10,7
281,5,patreon.com,331.0,9,6,4,4,1,1,1
305,13,setn.com,333.0,3,8,9,9,10,19,20
159,2,formula1.com,334.0,3,3,3,1,4,13,14
29,3,heavy.com,335.0,6,6,4,20,9,5,16
61,8,web.de,337.0,1,1,1,1,6,3,5
254,1,myntra.com,338.0,6,3,2,4,3,1,1
208,2,ibicn.com,343.0,3,3,7,4,2,2,2
120,5,cnbc.com,344.0,26,25,20,2,4,6,6
33,2,medium.com,345.0,2,2,2,2,1,1,2
1,1,1337x.to,347.0,1,1,1,2,1,1,1
252,1,mercadolibre.com.ar,348.0,4,4,4,2,2,1,2
112,11,cbssports.com,349.0,6,13,10,1,11,26,1
223,4,istockphoto.com,350.0,12,3,3,8,10,3,4
164,22,gmx.net,351.0,1,1,1,1,3,3,5
102,3,bloomberg.com,355.0,0,0,35,24,29,10,23
171,7,goodreads.com,357.0,9,11,6,6,5,9,8
268,4,nicovideo.jp,358.0,6,6,12,12,11,1,1
366,9,yoox.com,359.0,10,8,1,7,10,14,16
95,1,att.com,360.0,16,9,13,8,7,9,8
11,10,crowdworks.jp,361.0,15,26,34,30,61,16,47
343,14,uol.com.br,362.0,11,2,11,15,12,18,16
151,2,expedia.com,367.0,13,13,5,12,6,7,27
212,2,in.gr,368.0,2,14,9,2,9,11,15
106,1,breitbart.com,369.0,18,10,5,12,1,4,1
62,1,weather.com,370.0,14,2,5,2,3,3,1
296,23,reuters.com,373.0,9,10,11,16,23,24,16
214,39,inquirer.net,375.0,17,0,16,12,0,21,22
43,10,ria.ru,379.0,6,6,6,6,14,13,11
28,1,iyiou.com,381.0,2,1,9,3,3,12,1
175,1,google.cn,382.0,1,1,1,1,1,1,1
329,18,thesaurus.com,384.0,11,13,17,24,15,8,17
146,13,ensonhaber.com,385.0,1,1,1,2,2,4,1
300,1,sciencedirect.com,390.0,4,4,3,1,5,1,1
150,1,fardanews.com,391.0,1,1,10,12,1,1,1
334,20,tokopedia.com,394.0,1,4,3,11,10,12,14
247,11,marca.com,395.0,0,0,5,11,4,1,7
19,1,divar.ir,396.0,3,1,4,1,1,1,2
249,15,mathrubhumi.com,397.0,24,14,0,1,7,18,12
222,1,iqiyi.com,400.0,3,4,4,4,4,3,3
135,2,deviantart.com,402.0,7,7,16,12,10,22,4
192,4,google.com.ua,405.0,3,3,3,1,3,4,1
335,1,trustpilot.com,407.0,3,1,1,2,2,1,1
27,2,hootsuite.com,410.0,10,9,11,8,9,3,3
346,15,verizon.com,412.0,5,5,1,1,9,11,1
371,3,zara.com,413.0,1,1,1,1,1,1,1
316,14,squarespace.com,414.0,2,11,6,10,13,4,14
352,1,w3school.com.cn,418.0,1,1,1,1,1,1,1
3,1,ameblo.jp,424.0,1,1,1,1,1,1,1
169,4,google.co.kr,425.0,1,3,1,1,3,4,4
138,3,dmm.co.jp,427.0,2,6,6,7,5,5,5
229,2,japanpost.jp,428.0,1,1,1,1,1,3,2
279,2,pcbaby.com.cn,429.0,5,1,12,5,3,2,2
297,6,rottentomatoes.com,431.0,9,22,10,15,9,14,7
158,1,fidelity.com,432.0,1,1,1,1,1,2,2
167,1,gismeteo.ru,435.0,12,6,1,2,1,0,0
140,10,douban.com,440.0,2,8,7,8,8,8,8
251,1,meituan.com,441.0,2,2,4,12,1,1,1
256,1,mit.edu,442.0,3,3,3,1,1,1,1
273,9,ouedkniss.com,444.0,1,3,10,14,15,11,16
155,0,flickr.com,446.0,5,1,1,1,1,1,2
245,5,lyst.com,447.0,3,6,3,8,10,13,4
280,10,outbrain.com,449.0,12,12,12,18,15,10,1
126,14,coursehero.com,452.0,14,6,15,12,16,21,17
306,3,shippingchina.com,454.0,2,2,2,2,2,1,1
290,1,rambler.ru,455.0,2,0,0,18,2,4,1
56,4,teachable.com,456.0,1,10,10,7,1,2,5
313,0,softonic.com,457.0,8,11,14,7,6,11,0
81,1,amazon.com.au,462.0,1,1,1,1,2,2,7
9,3,codepen.io,467.0,0,17,12,2,1,1,3
163,1,freelancer.com,468.0,10,9,8,5,8,1,2
259,3,naukri.com,471.0,4,3,4,4,4,4,4
213,0,ih5.cn,472.0,1,1,1,1,1,0,0
26,1,go.com,478.0,7,2,3,5,1,6,4
70,5,academia.edu,480.0,5,8,7,7,8,8,5
130,1,cvs.com,484.0,18,14,15,7,14,1,1
282,1,people.com.cn,485.0,0,0,9,0,3,3,3
199,3,gsmarena.com,486.0,2,2,8,8,10,7,7
246,3,matchesfashion.com,487.0,4,5,3,11,9,2,3
127,2,coinbase.com,490.0,1,1,1,1,1,3,2
345,12,usnews.com,491.0,15,7,7,19,24,5,12
104,1,bhphotovideo.com,493.0,4,4,2,1,1,1,1
243,1,livescore.com,495.0,22,26,15,1,1,9,2
237,1,lazada.co.th,496.0,9,12,22,13,1,1,1
269,1,oschina.net,497.0,1,1,1,1,1,1,10
190,4,google.ro,501.0,1,3,1,1,3,4,4
188,4,google.gr,502.0,1,3,3,1,1,4,4
40,3,razorpay.com,503.0,1,1,3,4,5,5,1
293,12,redbubble.com,504.0,3,2,2,4,2,11,4
78,1,addthis.com,507.0,3,3,3,2,4,1,1
64,1,258.com,508.0,1,1,1,2,2,2,1
42,1,shareasale.com,509.0,1,1,1,1,1,1,1
37,48,nypost.com,510.0,4,14,6,36,12,30,23
121,3,cnbeta.com,511.0,0,10,7,11,25,33,31
261,5,namecheap.com,512.0,6,5,5,7,3,3,5
359,21,webmd.com,513.0,22,12,7,15,17,12,14
365,11,yeniakit.com.tr,514.0,1,3,9,5,17,21,14
242,21,liputan6.com,517.0,13,14,12,3,1,12,12
4,10,allegro.pl,518.0,3,10,6,3,8,8,10
361,2,worldometers.info,519.0,31,40,24,28,27,17,19
299,4,renren.com,520.0,4,2,2,2,2,2,2
88,1,android.com,522.0,4,3,4,14,4,4,1
108,5,bukalapak.com,523.0,6,11,14,1,10,23,18
168,13,globalsources.com,524.0,4,4,3,6,12,11,11
253,12,moneycontrol.com,526.0,9,9,9,5,4,16,4
240,8,livejournal.com,527.0,2,3,8,4,3,3,8
23,1,getadblock.com,528.0,7,6,4,5,4,3,1
363,1,xabbs.com,530.0,2,1,2,3,3,4,1
232,8,kooora.com,532.0,13,6,8,10,8,12,19
370,6,zhibo8.cc,534.0,13,13,14,44,27,22,22
22,6,genius.com,535.0,8,8,7,8,10,9,7
134,2,delta.com,536.0,1,3,6,4,1,3,2
174,4,google.az,537.0,1,1,1,1,1,4,4
349,8,usatoday.com,539.0,3,8,9,17,5,10,49
57,1,stripchat.com,540.0,1,1,1,1,1,1,1
47,5,sourceforge.net,542.0,13,5,1,5,9,5,4
255,1,messenger.com,545.0,1,1,3,3,1,1,1
80,6,amazon.com.br,549.0,1,1,3,2,3,2,1
340,7,ubereats.com,550.0,8,8,3,7,9,3,1
17,1,disqus.com,553.0,1,1,1,1,1,1,1
307,2,shopbop.com,554.0,6,5,3,1,13,1,1
358,6,walgreens.com,555.0,12,14,8,14,10,7,6
347,4,upwork.com,556.0,1,10,9,13,17,3,7
18,5,elpais.com,557.0,2,6,8,13,14,14,14
339,97,ultimate-guitar.com,559.0,6,4,4,31,14,4,2
263,12,news18.com,560.0,2,1,2,0,19,10,14
274,5,npr.org,561.0,1,3,6,2,9,8,6
36,3,nextdoor.com,562.0,4,4,3,7,5,5,5
114,1,cambridge.org,564.0,9,10,7,8,9,7,1
220,11,irs.gov,566.0,9,12,10,12,12,11,12
191,4,google.com.vn,569.0,3,3,3,1,1,2,4
75,18,adp.com,570.0,4,7,9,7,8,9,15
204,6,hostgator.com,575.0,8,12,12,9,5,7,7
144,11,ebay.com.au,576.0,6,4,10,3,13,18,11
344,0,uptodown.com,577.0,3,7,2,0,0,0,0
319,0,tamin.ir,578.0,5,5,4,4,1,1,1
179,4,google.com.au,579.0,3,3,3,2,3,4,4
117,11,cj.com,582.0,3,2,1,1,2,4,12
228,1,it168.com,584.0,0,0,0,0,1,1,1
227,4,jawapos.com,585.0,1,26,26,11,30,1,15
8,1,chouftv.ma,587.0,32,40,16,11,3,1,1
301,11,schwab.com,588.0,7,7,7,6,4,6,14
348,7,vidio.com,589.0,4,1,3,1,1,7,7
123,2,cloudflare.com,591.0,2,2,1,6,4,3,1
92,2,atlassian.com,592.0,6,5,6,1,4,2,2
238,2,jotform.com,595.0,3,3,5,1,1,2,3
239,1,leboncoin.fr,596.0,1,1,4,1,2,11,14
50,2,tejaratnews.com,597.0,1,3,3,1,1,1,1
206,5,ign.com,598.0,15,16,8,22,16,8,4
275,1,oeeee.com,599.0,7,6,1,1,0,0,0
234,16,kapanlagi.com,602.0,13,7,10,9,14,13,13
41,1,poki.com,603.0,4,1,6,3,2,1,1
351,1,visitbeijing.com.cn,604.0,3,3,0,1,1,1,1
77,2,agoda.com,605.0,4,7,2,7,1,1,1
153,5,flashscore.com,606.0,2,4,3,5,5,5,5
145,14,elwatannews.com,607.0,15,39,11,14,18,25,0
332,2,ticketmaster.com,609.0,24,15,20,18,25,2,2
54,8,techcrunch.com,610.0,1,19,20,25,28,15,9
116,9,chron.com,611.0,30,14,8,7,6,12,12
31,1,lenta.ru,613.0,2,0,0,3,2,2,2
262,23,nba.com,617.0,68,78,46,33,23,19,0
285,9,pcmag.com,619.0,30,7,12,13,12,5,7
283,9,pchome.com.tw,620.0,1,1,1,17,0,21,9
16,20,eksisozluk.com,621.0,4,13,4,13,21,18,17
2,7,9gag.com,622.0,7,10,18,17,14,15,33
303,2,sarkariresult.com,623.0,7,19,10,10,10,10,16
230,1,jianshu.com,625.0,1,2,1,1,1,1,7
67,14,vnexpress.net,626.0,6,13,39,35,7,3,5
137,1,doordash.com,627.0,7,6,2,6,6,1,1
122,18,clickfunnels.com,631.0,1,1,1,1,1,1,11
72,5,52pk.com,635.0,7,5,5,5,5,3,3
380,1,canada.ca,636.0,1,1,1,2,1,1,1
107,7,bolasport.com,638.0,24,23,16,12,1,3,11
147,1,ecer.com,640.0,9,4,1,1,1,2,8
90,1,asriran.com,641.0,2,2,2,5,10,1,1
257,9,merriam-webster.com,642.0,13,11,3,3,7,11,13
34,4,patch.com,645.0,4,7,8,10,11,10,3
5,2,as.com,648.0,5,3,5,10,12,5,10
21,12,freshdesk.com,649.0,6,3,3,7,5,7,8
20,4,elementor.com,653.0,3,0,0,5,2,6,6
139,2,docin.com,654.0,3,2,2,2,1,2,2
320,6,t-mobile.com,656.0,12,9,3,1,4,4,7
136,15,dostor.org,657.0,21,20,2,8,12,6,19
105,6,biblegateway.com,662.0,3,4,4,3,5,16,16
59,16,trello.com,666.0,3,1,1,6,10,9,18
180,4,google.co.ve,668.0,1,1,3,1,1,4,4
317,1,southcn.com,669.0,24,6,5,4,4,1,1
38,2,parsfootball.com,673.0,6,4,24,17,7,1,1
83,3,allrecipes.com,677.0,40,54,36,38,14,12,13
195,4,google.dz,678.0,1,1,1,1,1,4,1
330,2,theepochtimes.com,679.0,14,14,11,15,8,4,8
24,6,fontawesome.com,682.0,1,3,3,1,1,3,4
0,1,eee114.com,683.0,3,3,3,3,3,1,1
270,23,olx.in,684.0,8,18,13,13,12,15,35
360,5,wish.com,685.0,4,5,1,8,6,8,11
217,6,iherb.com,689.0,4,4,7,5,7,4,5
25,19,fril.jp,690.0,7,8,6,5,5,9,5
241,1,lenovo.com,694.0,1,5,1,1,1,1,1
376,5,animeflv.net,699.0,20,12,6,9,4,4,2
128,66,dcinside.com,703.0,93,0,0,0,73,73,80
30,3,leetcode.com,704.0,2,2,1,1,1,1,1
53,11,taleo.net,705.0,0,0,2,2,2,3,4
73,1,51sole.com,706.0,8,1,2,1,1,1,1
210,4,info.com,708.0,1,1,4,4,1,1,1
201,8,hindustantimes.com,709.0,9,10,3,4,4,6,13
99,1,bedbathandbeyond.com,710.0,22,22,8,5,9,1,14
103,3,bhaskar.com,711.0,6,14,16,13,19,8,2
327,1,thingiverse.com,712.0,2,1,1,1,1,3,8
310,1,shopstyle.com,713.0,30,52,4,13,8,1,5
225,1,ionos.com,716.0,11,10,0,0,0,15,15
342,1,turkiye.gov.tr,718.0,1,1,1,1,1,1,1
235,3,kickstarter.com,720.0,9,4,3,5,4,4,4
267,21,nikkei.com,723.0,4,3,6,6,10,21,18
276,3,otto.de,724.0,2,1,1,1,1,6,3
277,3,overstock.com,725.0,15,15,6,2,4,2,6
323,23,surveymonkey.com,729.0,13,7,5,5,4,10,20
